"Name";"DirectoryName"
"SP_CON_FCT_LOG_REV_ABASTECIMIENTOS_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\CONS\SP"
"FCT_LOG_ADH_ABASTECIMIENTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\CONS\TABLES"
"FCT_LOG_ADH_ABASTECIMIENTOS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\CONS\TABLES"
"FCT_LOG_REV_ABASTECIMIENTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\CONS\TABLES"
"SP_PRE_PFCT_LOG_ABASTECIMIENTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\PRE\SP"
"SP_PRE_PFCT_LOG_ABASTECIMIENTOS_DELTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\PRE\SP"
"SP_PRE_PFCT_LOG_ABASTECIMIENTOS_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\PRE\SP"
"SP_PRE_PFCT_LOG_ADH_ABASTECIMIENTOS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\PRE\SP"
"PFCT_LOG_ABASTECIMIENTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\PRE\TABLES"
"PFCT_LOG_ADH_ABASTECIMIENTOS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\PRE\TABLES"
"SP_RAW_SQ1_EXT_2LIS_02_SCL_DELETE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\RAW\SP"
"EXT_2LIS_02_SCL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\RAW\TABLES"
"FILE_XLS_LOG_ADH_ABASTECIMIENTOS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\RAW\TABLES"
"MOF_ZMM_IND_ADQUISICION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\RAW\TABLES"
"MOF_ZMM_IND_ADQUISICION_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\ABASTECIMIENTOS\RAW\TABLES"
"FCT_ADH_APIC.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\APIC\MIRRORING\TABLES"
"SP_BO_PRE_TO_CON_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\CONS\SP"
"SP_BO_PRE_TO_CON_ADH_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\CONS\SP"
"SP_BO_PRE_TO_CON_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\CONS\SP"
"SP_BO_PRE_TO_CON_REV_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\CONS\SP"
"FCT_COM_ADH_BACKORDER_ACT​.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\CONS\TABLES"
"FCT_COM_BACKORDER_FOTOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\CONS\TABLES"
"FCT_COM_REV_BACKORDER_ACT​.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\CONS\TABLES"
"VW_FCT_COM_ADH_BACKORDER.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\CONS\VIEWS"
"VW_FCT_COM_REV_BACKORDER.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\CONS\VIEWS"
"SP_BO_RAW_TO_PRE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\PRE\SP"
"PFCT_COM_BACKORDER​.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\PRE\TABLES"
"CAT_UNIDAD_ESTADISTICA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\RAW\TABLES"
"MOF_ZBWSD_PEDIDOS_BACKORDER.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\BACKORDER\RAW\TABLES"
"SP_CALENDARIO_ADH_COMERCIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\SP"
"SP_FCT_COM_ADH_PCP_FCT_ADH_APIC.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\SP"
"SP_FCT_COM_ADH_PCP_FCT_ADH_APIC_VENTAS_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\SP"
"SP_FCT_COM_ADH_PCP_FCT_ADH_APIC_VENTAS_HISTPCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\SP"
"VW_CAL_GRAL_MIRRORING.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\VIEWS"
"VW_FCT_COM_ADH_BACKORDER.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\VIEWS"
"VW_FCT_COM_ADH_BACKORDER_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\VIEWS"
"VW_FCT_COM_ADH_BACKORDER_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\VIEWS"
"VW_FCT_COM_ADH_PEDIDOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\VIEWS"
"VW_FCT_COM_ADH_PEDIDOS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\VIEWS"
"VW_FCT_COM_ADH_PEDIDOS_ARCH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\VIEWS"
"VW_FCT_COM_ADH_VENTAS_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\VIEWS"
"VW_FCT_COM_ADH_VENTAS_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\VIEWS"
"VW_FCT_COM_ADH_VENTAS_PCP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\VIEWS"
"VW_FCT_COM_ADH_VENTAS_PCP_HIST.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\MIRRORING\VIEWS"
"MIRR_DIM_CAL_ADH_COMERCIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_CLI_ASESORCOMERCIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_CLI_CLIENTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_CLI_COORDINADORCOMERCIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_CLI_DESTINATARIO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_CLI_EJECUTIVOCIS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_CLI_SOLICITANTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_CLI_TIENDARECIBO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_DOC_BLOQUEOENTREGA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_DOC_BLOQUEOENTREGA_POS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_DOC_CLASEFACTURA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_DOC_CLASEPEDIDO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_DOC_CONDICIONEXP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_DOC_INCOTERMS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_DOC_MOTIVOPEDIDO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_DOC_MOTIVORECHAZO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_DOC_RANGOANTPED.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_DOC_STATUSCREDITO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_DOC_TIPOPOSICION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_GEO_GEOGRAFIA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_GEO_PAIS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_GEO_REGION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_GEO_ZONATRANSPORTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_MAT_MATERIALCENTRO_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_MAT_MATERIALCENTRO_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_MAT_MATERIALVENTAS_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_MAT_MATERIAL_ADH.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_MAT_MATERIAL_REV.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_OBR_CONSTRUCTORA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_OBR_PROMOTOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_OBR_SEGMENTO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_OBR_TIPO_OBRA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_ORG_ALMACENCENTRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_ORG_CANALDISTRIBUCION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_ORG_CENTRO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_ORG_GRUPOVENDEDORES.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_ORG_OFICINAVENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_ORG_ORGANIZACIONVENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_ORG_SECTOR.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_ORG_SOCIEDAD.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_ORG_UENADHESIVOS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_ORG_ZONAVENTAS.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_TIEMPO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_TRA_CLASEEXPEDICION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_TRA_CLASETRANSPORTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_TRA_PUESTOPLANTRANSP.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_TRA_RUTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_TRA_TIPOTRANSPORTE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_TRA_TIPOVEHICULO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_DIM_TRA_TRANSPORTISTA.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_FCT_COM_ADH_COMERCIAL.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_SEG_ROLE_DIMENSION.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"MIRR_SEG_USUARIO_ROLE.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TABLES"
"TASK_FCT_COM_ADH_BACKORDER_ACT.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TASKS"
"TASK_FCT_COM_ADH_BACKORDER_FOTO.SQL";"C:\Users\FidelRamirezLópez\OneDrive - SEIDOR ANALYTICS\proyectos\lamosa\git\TEST_LAMOSALAKE\COMERCIAL\MODELO UNIFICADO\TASKS"
